ID;SET;Collector Number;Nom de carte;Foil;Jeton
1;BTG;027-F;Générateur Kélonique;;
1;BTG;156-F;Mage-Danseur du Kadigir;;
1;BTG;87-F;;;
1;BTG;19-R;;;
1;BTG;85-F;;;
1;BTG;154-C;;;
1;BTG;125-C;;;
1;BTG;72-C;;;
1;BTG;98-C;;;
1;BTG;53-C;;;
1;BTG;7-C;;;
1;BTG;57-C;;;
1;BTG;92-H;;VRAI;
1;BTG;183-T;;;
2;BTG;44-U-1133;;;VRAI
2;BTG;83-F;;;
2;BTG;54-F;;;
2;BTG;52-R;;;
2;BTG;168-C;;;
2;BTG;134-C;;;
2;BTG;175-C;;;
2;BTG;115-C;;;
2;BTG;67-C;;;
2;BTG;103-C;;;
2;BTG;49-C;;;
2;BTG;25-C;;;
2;BTG;32-H;;VRAI;
2;BTG;186-T;;;VRAI
3;BTG;9-F;;;
3;BTG;72-F;;;
3;BTG;44-F;;;
3;BTG;140-C;;;
3;BTG;167-C;;;
3;BTG;137-C;;;
3;BTG;88-C;;;
3;BTG;104-C;;;
3;BTG;75-C;;;
3;BTG;52-C;;;
3;BTG;17-C;;;
3;BTG;39-C;;;
3;BTG;151-H;;VRAI;
3;BTG;;Rare Foiler;;VRAI
4;BTG;155-R;;;
4;BTG;139-F;;;
4;BTG;10-F;;;
4;BTG;60-F;;;
4;BTG;155-C;;;
4;BTG;129-C;;;
4;BTG;164-C;;;
4;BTG;89-C;;;
4;BTG;117-C;;;
4;BTG;26-C;;;
4;BTG;37-C;;;
4;BTG;13-C;;;
4;BTG;91-H;;VRAI;
4;BTG;;Commun Foiler;;VRAI
5;BTG;175-R;;;
5;BTG;179-R;;;
5;BTG;64-R;;;
5;BTG;128-F;;;
5;BTG;172-C;;;
5;BTG;126-C;;;
5;BTG;165-C;;;
5;BTG;89-C;;;
5;BTG;118-C;;;
5;BTG;77-C;;;
5;BTG;27-C;;;
5;BTG;48-C;;;
5;BTG;151-H;;VRAI;
5;BTG;186-T;;;VRAI
6;BTG;115-F;;;
6;BTG;23-F;;;
6;BTG;74-R;;;
6;BTG;133-F;;;
6;BTG;17-R;;;
6;BTG;132-C;;;
6;BTG;166-C;;;
6;BTG;77-C;;;
6;BTG;107-C;;;
6;BTG;42-C;;;
6;BTG;19-C;;;
6;BTG;35-C;;;
6;BTG;3-H;;VRAI;
6;BTG;182-T;;;VRAI
7;BTG;170-F;;;
7;BTG;75-R;;;
7;BTG;75-F;;;
7;BTG;138-C;;;
7;BTG;179-C;;;
7;BTG;125-C;;;
7;BTG;64-C;;;
7;BTG;112-C;;;
7;BTG;66-C;;;
7;BTG;58-C;;;
7;BTG;14-C;;;
7;BTG;56-C;;;
7;BTG;93-H;;VRAI;
7;BTG;185-T;;;VRAI
8;BTG;141-R;;;
8;BTG;165-R;;;
8;BTG;115-R;;;
8;BTG;118-F;;;
8;BTG;127-C;;;
8;BTG;159-C;;;
8;BTG;135-C;;;
8;BTG;119-C;;;
8;BTG;73-C;;;
8;BTG;108-C;;;
8;BTG;50-C;;;
8;BTG;30-C;;;
8;BTG;152-H;;VRAI;
8;BTG;;Commun Foiler;;VRAI
9;BTG;42-F;;;
9;BTG;158-F;;;
9;BTG;73-R;;;
9;BTG;119-R;;;
9;BTG;14-R;;;
9;BTG;171-C;;;
9;BTG;141-C;;;
9;BTG;81-C;;;
9;BTG;101-C;;;
9;BTG;70-C;;;
9;BTG;45-C;;;
9;BTG;21-C;;;
9;BTG;3-H;;VRAI;
9;BTG;184-T;;;VRAI
10;BTG;127-R;;;
10;BTG;40-F;;;
10;BTG;59-F;;;
10;BTG;49-R;;;
10;BTG;136-C;;;
10;BTG;179-C;;;
